Country of birth of father,x,y,2009,2010,2011,2012,2013,2014,2015,2016
Total,,,"285,783","288,568","291,563","309,582","308,065","299,697","295,107","300,894"
Total overseas-born,,,"82,665","87,652","91,452","98,075","99,233","100,410","103,813","109,036"
Oceania and Antarctica,,,"216,640","214,604","214,132","215,867","213,469","203,741","205,438","206,163"
Australia,1121,450,"202,683","200,522","199,722","200,971","198,493","189,140","190,932","191,734"
Fiji,1274,420,"1,169","1,201","1,246","1,200","1,228","1,169","1,183","1,123"
New Zealand,1255,523,"10,235","10,492","10,713","11,230","11,225","11,049","10,844","10,843"
Papua New Guinea,1154,375,778,683,661,592,605,543,478,452
Samoa,,,841,788,866,927,945,924,993,"1,038"
Other,,,934,918,924,947,973,916,"1,008",973
North-West Europe,,,"15,831","16,081","15,692","15,853","15,631","14,905","15,122","15,237"
Austria,691,152,82,106,86,77,70,73,68,79
Denmark,674,114,118,114,101,111,95,95,87,80
Finland,736,85,27,39,29,31,44,24,45,34
France,649,153,452,488,470,504,545,589,646,677
Germany,676,136,878,900,887,831,825,788,812,823
Ireland,610,129,"1,021","1,073","1,250","1,324","1,564","1,647","1,888","1,963"
Netherlands,660,132,555,487,448,446,448,390,378,337
Switzerland,670,153,138,150,156,161,148,122,140,136
United Kingdom,631,123,"12,267","12,430","11,981","12,065","11,590","10,890","10,743","10,815"
Other,,,293,294,284,303,302,287,315,293
Southern and Eastern Europe,,,"4,652","4,519","4,459","4,550","4,522","4,485","4,741","4,738"
Bosnia and Herz.,705,166,469,457,469,486,458,506,471,516
Croatia,698,159,331,332,362,304,332,289,322,319
Cyprus,757,203,138,119,99,106,108,90,98,73
Czech Rep.,694,143,118,105,108,137,111,103,129,121
Estonia,733,106,5,7,12,16,16,12,24,20
Macedonia,717,175,463,431,380,396,405,361,364,390
Greece,720,189,321,284,279,268,258,242,262,253
Hungary,709,153,94,116,115,99,123,120,123,104
Italy,683,172,535,522,497,516,522,511,543,634
Latvia,729,111,12,17,8,21,15,8,18,17
Lithuania,726,120,14,8,7,16,15,19,21,17
Malta,,,113,119,80,111,97,81,84,73
Poland,710,333,434,477,434,457,447,414,452,420
Portugal,611,185,226,188,206,223,210,200,209,202
Romania,728,159,241,253,261,247,232,235,265,248
Russia,999,91,203,232,268,266,264,296,306,329
Spain,627,180,148,108,116,114,151,156,182,181
Montenegro,707,171,22,18,20,17,24,19,12,26
Serbia,713,167,303,296,314,308,285,332,307,282
Ukraine,752,144,159,162,142,158,162,148,191,175
Other,,,303,268,282,284,287,343,358,338
North Africa and the Middle East,,,"9,208","9,320","9,727","10,158","10,193","10,124","10,830","10,857"
Egypt,747,239,477,511,544,551,601,594,670,641
Iran,829,213,430,480,623,715,885,"1,109","1,216","1,360"
Iraq,792,230,"1,690","1,713","1,814","1,934","1,921","1,894","2,048","2,120"
Israel,793,216,283,314,272,305,281,299,265,299
Lebanon,768,205,"2,892","2,788","2,855","2,851","2,794","2,537","2,699","2,481"
Syria,777,201,250,272,259,284,267,287,330,320
Turkey,765,187,756,719,628,690,627,654,659,632
Other,,,"2,430","2,523","2,732","2,828","2,817","2,750","2,943","3,004"
South-East Asia,,,"10,802","10,973","11,458","12,970","12,281","12,094","12,377","12,968"
Myanmar,980,256,449,500,538,595,733,870,835,858
Cambodia,1014,295,650,638,696,728,692,608,628,634
Indonesia,1065,366,"1,134","1,275","1,304","1,490","1,402","1,235","1,311","1,383"
Laos,1005,268,181,207,193,218,175,194,132,133
Malaysia,1043,336,"1,409","1,464","1,623","1,842","1,713","1,895","1,881","2,035"
Philippines,1080,302,"2,079","2,214","2,322","2,502","2,688","2,472","2,822","2,955"
Singapore,,,565,568,603,613,567,590,581,628
Thailand,998,286,425,474,495,592,578,602,615,652
Vietnam,1014,259,"3,685","3,406","3,421","4,172","3,565","3,458","3,409","3,545"
Other,,,225,227,263,218,168,170,163,145
North-East Asia,,,"6,702","7,527","8,551","10,668","10,539","11,757","11,323","12,974"
China,991,199,"4,093","4,797","5,557","7,218","7,192","8,394","7,863","9,332"
Hong Kong ,,,801,845,966,"1,133","1,064","1,066","1,086","1,194"
Japan,1132,197,326,305,396,385,389,411,373,376
S. Korea,1096,197,"1,095","1,178","1,238","1,431","1,397","1,350","1,459","1,469"
Other,,,387,402,394,501,497,536,542,603
Southern and Central Asia,,,"11,846","14,869","16,739","18,038","19,770","21,216","23,189","25,949"
India,920,253,"6,971","9,370","10,486","11,176","12,062","12,802","14,081","15,732"
Pakistan,887,226,"1,134","1,186","1,280","1,443","1,769","1,956","2,216","2,450"
Sri Lanka,928,316,"1,445","1,667","1,760","1,893","1,974","2,177","2,106","2,253"
Other,,,"2,296","2,646","3,213","3,526","3,965","4,281","4,786","5,514"
Americas,,,"4,004","4,225","4,142","4,436","4,550","4,431","4,632","4,531"
Argentina,410,488,235,199,221,203,208,181,212,185
Canada,291,102,810,804,812,836,810,804,811,753
Caribbean,,,87,81,96,85,100,80,116,91
Central America,,,310,321,332,360,410,345,375,391
Chile,386,490,434,428,395,430,388,336,364,343
United States,297,187,"1,310","1,455","1,362","1,469","1,473","1,423","1,433","1,405"
Uruguay,443,484,111,109,79,89,99,77,78,46
Other,,,707,828,845,964,"1,062","1,185","1,243","1,317"
Sub-Saharan Africa,,,"5,662","6,056","6,267","6,502","6,767","6,788","7,087","7,352"
Kenya,774,344,223,234,223,244,261,301,269,294
Mauritius,,,297,337,372,363,372,402,379,406
South Africa,729,472,"2,389","2,461","2,455","2,515","2,565","2,452","2,478","2,571"
Zimbabwe,746,426,600,641,641,696,737,723,722,708
Other,,,"2,153","2,383","2,576","2,684","2,832","2,910","3,239","3,373"
