hash,temp
17/3/18 22:33,30.6
17/3/18 22:43,30.5
17/3/18 22:53,30.43
17/3/18 23:03,30.27
17/3/18 23:13,30.33
17/3/18 23:23,30.2
17/3/18 23:33,30.1
17/3/18 23:43,30.13
17/3/18 23:53,30.13
18/3/18 0:03,30.03
18/3/18 0:13,30.1
18/3/18 0:23,30
18/3/18 0:33,30
18/3/18 0:53,29.9
18/3/18 1:03,29.96
18/3/18 1:13,29.96
18/3/18 1:23,29.96
18/3/18 1:33,29.93
18/3/18 1:43,30.03
18/3/18 1:53,29.83
18/3/18 2:03,29.86
18/3/18 2:13,29.8
18/3/18 2:23,29.56
18/3/18 2:33,29.56
18/3/18 2:43,29.5
18/3/18 2:53,29.26
18/3/18 3:03,29.3
18/3/18 3:13,29.23
18/3/18 3:23,29
18/3/18 3:33,29.03
18/3/18 3:43,28.83
18/3/18 3:53,28.8
18/3/18 4:03,28.73
18/3/18 4:13,28.73
18/3/18 4:23,28.87
18/3/18 4:33,28.83
18/3/18 4:43,28.83
18/3/18 4:53,28.66
18/3/18 5:03,28.63
18/3/18 5:13,28.53
18/3/18 5:23,28.5
18/3/18 5:33,28.53
18/3/18 5:43,28.57
18/3/18 5:53,28.47
18/3/18 6:03,28.47
18/3/18 6:13,28.47
18/3/18 6:23,28.6
18/3/18 6:33,28.76
18/3/18 6:43,28.6
18/3/18 6:53,28.5
18/3/18 7:03,28.27
18/3/18 7:13,28.3
18/3/18 7:23,28.37
18/3/18 7:33,28.4
18/3/18 7:43,28.47
18/3/18 7:53,28.66
18/3/18 8:03,28.66
18/3/18 8:13,28.63
18/3/18 8:33,28.83
18/3/18 8:43,29.06
18/3/18 8:53,29.37
18/3/18 9:03,29.73
18/3/18 9:13,30.56
18/3/18 9:23,31.8
18/3/18 9:33,32.5
18/3/18 9:43,33
18/3/18 9:53,33.53
18/3/18 10:03,33.6
18/3/18 10:13,33.73
18/3/18 10:23,34
18/3/18 10:33,34.73
18/3/18 10:43,34.93
18/3/18 10:53,35.3
18/3/18 11:03,36
18/3/18 11:13,35.9
18/3/18 11:23,36.4
18/3/18 11:33,36.83
18/3/18 11:43,37.47
18/3/18 11:53,38.07
18/3/18 12:03,38.6
18/3/18 12:13,38.63
18/3/18 12:23,38.33
18/3/18 12:33,38.87
18/3/18 12:43,38.66
18/3/18 12:53,39.56
18/3/18 13:03,39.83
18/3/18 13:13,39.5
18/3/18 13:23,38.87
18/3/18 13:33,39.53
18/3/18 13:43,39.33
18/3/18 13:53,39.87
18/3/18 14:03,39.66
18/3/18 14:13,40
18/3/18 14:23,40.3
18/3/18 14:33,39.7
18/3/18 14:43,39.8
18/3/18 14:53,39.87
18/3/18 15:03,40.16
18/3/18 15:13,40.5
18/3/18 15:23,40.43
18/3/18 15:33,40.6
18/3/18 15:43,39.9
18/3/18 15:53,40.3
18/3/18 16:03,40.13
18/3/18 16:13,39.36
18/3/18 16:23,40.53
18/3/18 16:33,40.2
18/3/18 16:43,40.13
18/3/18 16:53,39.6
18/3/18 17:03,39.56
18/3/18 17:13,39.83
18/3/18 17:23,40
18/3/18 17:33,40.13
18/3/18 17:43,39.46
18/3/18 17:53,39.1
18/3/18 18:03,39.26
18/3/18 18:13,39
18/3/18 18:23,38.63
18/3/18 18:33,38.8
18/3/18 18:43,37.6
18/3/18 18:53,37.2
18/3/18 19:03,37.1
18/3/18 19:13,37.06
18/3/18 19:23,36.93
18/3/18 19:33,36.73
18/3/18 19:43,36.6
18/3/18 19:53,36.46
18/3/18 20:03,36.46
18/3/18 20:13,36.23
18/3/18 20:23,36.6
18/3/18 20:33,36.6
18/3/18 20:43,36.37
18/3/18 20:53,36.3
18/3/18 21:03,36.27
18/3/18 21:13,37
18/3/18 21:23,37.43
18/3/18 21:33,37.37
18/3/18 21:43,37.2
18/3/18 21:53,37.17
18/3/18 22:03,37.17
18/3/18 22:13,36.53
18/3/18 22:23,36.1
18/3/18 22:33,36.1
18/3/18 22:43,34.1
18/3/18 22:53,32.26
18/3/18 23:03,31.33
18/3/18 23:13,30.97
18/3/18 23:23,30.77
18/3/18 23:33,30.6
18/3/18 23:43,30.43
18/3/18 23:53,30.37
19/3/18 0:03,30.26
19/3/18 0:13,30.2
19/3/18 0:23,30.06
19/3/18 0:33,30.03
19/3/18 0:43,30
19/3/18 0:53,29.96
19/3/18 1:03,29.93
19/3/18 1:13,29.76
19/3/18 1:23,29.77
19/3/18 1:33,29.77
19/3/18 1:43,29.73
19/3/18 1:53,29.7
19/3/18 2:03,29.57
19/3/18 2:13,29.53
19/3/18 2:23,29.53
19/3/18 2:33,29.5
19/3/18 2:43,29.43
19/3/18 2:53,29.3
19/3/18 3:03,29.27
19/3/18 3:13,29.3
19/3/18 3:23,29.27
19/3/18 3:33,29.23
19/3/18 3:43,29.17
19/3/18 3:53,29.17
19/3/18 4:03,29.13
19/3/18 4:13,29.03
19/3/18 4:23,29.13
19/3/18 4:33,29.2
19/3/18 4:43,29.26
19/3/18 4:53,29.23
19/3/18 5:03,29.1
19/3/18 5:13,28.96
19/3/18 5:23,28.93
19/3/18 5:33,28.93
19/3/18 5:43,28.86
19/3/18 5:53,28.9
19/3/18 6:03,28.93
19/3/18 6:13,28.93
19/3/18 6:23,28.9
19/3/18 6:33,28.9
19/3/18 6:43,28.87
19/3/18 6:53,28.87
19/3/18 7:03,28.87
19/3/18 7:13,28.86
19/3/18 7:23,28.96
19/3/18 7:33,29.26
19/3/18 7:43,29.2
19/3/18 7:53,29.26
19/3/18 8:03,29.03
19/3/18 8:13,29.06
19/3/18 8:23,29.1
19/3/18 8:33,29.13
19/3/18 8:43,29.26
19/3/18 8:53,29.56
19/3/18 9:03,29.6
19/3/18 9:13,30.2
19/3/18 9:23,30.43
19/3/18 9:33,30.83
19/3/18 9:43,30.23
19/3/18 9:53,31.07
19/3/18 10:03,31.03
19/3/18 10:13,31.53
19/3/18 10:23,31.63
19/3/18 10:33,31.8
19/3/18 10:43,32.03
19/3/18 10:53,31.87
19/3/18 11:03,32.1
19/3/18 11:13,31.9
19/3/18 11:23,32.36
19/3/18 11:33,32
19/3/18 11:43,32.33
19/3/18 11:53,33.06
19/3/18 12:03,33.3
19/3/18 12:13,33.16
19/3/18 12:23,33
19/3/18 12:33,33.2
19/3/18 12:43,33.47
19/3/18 12:53,34.03
19/3/18 13:03,33.73
19/3/18 13:13,33.3
19/3/18 13:23,33.63
19/3/18 13:33,33.43
19/3/18 13:43,33.23
19/3/18 13:53,33.4
19/3/18 14:03,33.23
19/3/18 14:13,33.13
19/3/18 14:23,33.2
19/3/18 14:33,33.8
19/3/18 14:43,33.33
19/3/18 14:53,33.8
19/3/18 15:03,33.53
19/3/18 15:13,33
19/3/18 15:23,32.86
19/3/18 15:33,32.6
19/3/18 15:43,32.53
19/3/18 15:53,32.06
19/3/18 16:03,32
19/3/18 16:13,32.03
19/3/18 16:23,32.37
19/3/18 16:33,32.1
19/3/18 16:43,32
19/3/18 16:53,31.97
19/3/18 17:03,31.83
19/3/18 17:13,31.73
19/3/18 17:23,31.53
19/3/18 17:33,31.4
19/3/18 17:43,31.2
19/3/18 17:53,31.03
19/3/18 18:03,31
19/3/18 18:13,30.86
19/3/18 18:23,30.96
19/3/18 18:33,30.7
19/3/18 18:43,30.67
19/3/18 18:53,30.57
19/3/18 19:03,30.46
19/3/18 19:13,30.33
19/3/18 19:23,30.3
19/3/18 19:33,30.3
19/3/18 19:43,30.3
19/3/18 19:53,30.33
19/3/18 20:03,30.3
19/3/18 20:13,30.33
19/3/18 20:23,30.37
19/3/18 20:33,30.3
19/3/18 20:43,30.3
19/3/18 20:53,30.3
19/3/18 21:03,30.33
19/3/18 21:13,30.4
19/3/18 21:23,30.36
19/3/18 21:33,30.36
19/3/18 21:43,30.33
19/3/18 21:53,30.26
19/3/18 22:03,30.3
19/3/18 22:13,30.43
19/3/18 22:23,30.3
19/3/18 22:33,30.4
19/3/18 22:43,30.23
19/3/18 22:53,30.4
19/3/18 23:03,30.37
19/3/18 23:13,30.37
19/3/18 23:23,30.27
19/3/18 23:33,30.13
19/3/18 23:43,30.2
19/3/18 23:53,30.13
20/3/18 0:03,30.1
20/3/18 0:13,30.1
20/3/18 0:23,30
20/3/18 0:33,30
20/3/18 0:43,30
20/3/18 0:53,30.03
20/3/18 1:03,30.03
20/3/18 1:13,30.03
20/3/18 1:23,29.9
20/3/18 1:33,29.8
20/3/18 1:43,29.67
20/3/18 1:53,29.6
20/3/18 2:03,29.5
20/3/18 2:13,29.33
20/3/18 2:23,29.33
20/3/18 2:33,29.3
20/3/18 2:43,29.33
20/3/18 2:53,29.3
20/3/18 3:03,29.23
20/3/18 3:13,29.1
20/3/18 3:23,29.13
20/3/18 3:33,29.03
20/3/18 3:43,28.83
20/3/18 3:53,29.1
20/3/18 4:03,29.23
20/3/18 4:13,29.16
20/3/18 4:23,28.93
20/3/18 4:33,28.76
20/3/18 4:43,28.8
20/3/18 4:53,28.43
20/3/18 5:03,28.4
20/3/18 5:13,28.3
20/3/18 5:23,28.43
20/3/18 5:33,28.33
20/3/18 5:43,28.3
20/3/18 5:53,28.36
20/3/18 6:03,28.23
20/3/18 6:13,28.1
20/3/18 6:23,28.03
20/3/18 6:33,27.93
20/3/18 6:43,27.83
20/3/18 6:53,28.43
20/3/18 7:03,28.8
20/3/18 7:13,29.1
20/3/18 7:23,29.3
20/3/18 7:33,29.6
20/3/18 7:43,29.53
20/3/18 7:53,29.73
20/3/18 8:03,29.6
20/3/18 8:13,29.46
20/3/18 8:23,29.5
20/3/18 8:33,29.57
20/3/18 8:43,29.57
20/3/18 8:53,29.73
20/3/18 9:03,29.8
20/3/18 9:13,29.8
20/3/18 9:23,30.07
20/3/18 9:33,30.1
20/3/18 9:43,30.06
20/3/18 9:53,30.16
20/3/18 10:03,30.16
20/3/18 10:13,30.63
20/3/18 10:23,30.93
20/3/18 10:33,30.97
20/3/18 10:43,31.2
20/3/18 10:53,31.2
20/3/18 11:03,31.53
20/3/18 11:13,31.67
20/3/18 11:23,31.5
20/3/18 11:33,32.17
20/3/18 11:43,32.06
20/3/18 11:53,32.03
20/3/18 12:03,32.36
20/3/18 12:13,32.6
20/3/18 12:23,32.37
20/3/18 12:33,32.33
20/3/18 12:43,32.17
20/3/18 12:53,31.83
20/3/18 13:03,32.06
20/3/18 13:13,32.1
20/3/18 13:23,32.36
20/3/18 13:33,32.37
20/3/18 13:43,32.77
20/3/18 13:53,32.3
20/3/18 14:03,32.97
20/3/18 14:13,32.83
20/3/18 14:23,32.47
20/3/18 14:33,32.5
20/3/18 14:43,32.2
20/3/18 14:53,32.7
20/3/18 15:03,31.93
20/3/18 15:13,31.73
20/3/18 15:23,31.63
20/3/18 15:33,31.33
20/3/18 15:43,31.4
20/3/18 15:53,31.4
20/3/18 16:03,31.2
20/3/18 16:13,30.93
20/3/18 16:23,30.77
20/3/18 16:33,30.7
20/3/18 16:43,30.73
20/3/18 16:53,30.73
20/3/18 17:03,30.6
20/3/18 17:13,30.67
20/3/18 17:23,30.47
20/3/18 17:33,30.33
20/3/18 17:43,30.3
20/3/18 17:53,30.16
20/3/18 18:03,30
20/3/18 18:13,29.97
20/3/18 18:23,29.83
20/3/18 18:33,29.83
20/3/18 18:43,29.73
20/3/18 18:53,29.63
20/3/18 19:03,29.57
20/3/18 19:13,29.6
20/3/18 19:23,29.56
20/3/18 19:33,29.46
20/3/18 19:43,29.46
20/3/18 19:53,29.3
20/3/18 20:03,29.46
20/3/18 20:13,29.6
20/3/18 20:23,29.63
20/3/18 20:33,29.66
20/3/18 20:43,29.66
20/3/18 20:53,29.63
20/3/18 21:03,29.6
20/3/18 21:13,29.53
20/3/18 21:23,29.56
20/3/18 21:33,29.6
20/3/18 21:43,29.56
20/3/18 21:53,29.56
20/3/18 22:03,29.53
20/3/18 22:13,29.56
20/3/18 22:23,29.56
20/3/18 22:33,29.5
20/3/18 22:43,29.5
20/3/18 22:53,29.46
20/3/18 23:03,29.4
20/3/18 23:13,29.37
20/3/18 23:23,29.4
20/3/18 23:33,29.2
20/3/18 23:43,29
20/3/18 23:53,28.4
21/3/18 0:03,28.13
21/3/18 0:13,28.13
21/3/18 0:23,28.16
21/3/18 0:33,28.23
21/3/18 0:43,28.06
21/3/18 0:53,27.8
21/3/18 1:03,27.57
21/3/18 1:13,27.7
21/3/18 1:23,27.67
21/3/18 1:33,27.53
21/3/18 1:43,27.4
21/3/18 1:53,27.26
21/3/18 2:03,27.27
21/3/18 2:13,27.33
21/3/18 2:23,27.23
21/3/18 2:33,27.26
21/3/18 2:43,27.23
21/3/18 2:53,27.2
21/3/18 3:03,27.2
21/3/18 3:13,27.33
21/3/18 3:23,27.4
21/3/18 3:33,27.47
21/3/18 3:43,27.26
21/3/18 3:53,27.03
21/3/18 4:03,26.8
21/3/18 4:13,26.8
21/3/18 4:23,27
21/3/18 4:33,27
21/3/18 4:43,27.2
21/3/18 4:53,27.13
21/3/18 5:03,26.93
21/3/18 5:13,27
21/3/18 5:23,27.13
21/3/18 5:33,27.33
21/3/18 5:43,27.56
21/3/18 5:53,27.53
21/3/18 6:03,27.23
21/3/18 6:13,27.36
21/3/18 6:23,27.73
21/3/18 6:33,27.97
21/3/18 6:43,28.07
21/3/18 6:53,28.27
21/3/18 7:03,28.33
21/3/18 7:13,28.46
21/3/18 7:23,28.56
21/3/18 7:33,28.7
21/3/18 7:43,28.73
21/3/18 7:53,28.63
21/3/18 8:03,28.03
21/3/18 8:13,28.1
21/3/18 8:23,28.57
21/3/18 8:33,28.13
21/3/18 8:43,27.76
21/3/18 8:53,27.83
21/3/18 9:03,28.13
21/3/18 9:13,27.9
21/3/18 9:23,27.9
21/3/18 9:33,27.9
21/3/18 9:43,27.73
21/3/18 9:53,28.03
21/3/18 10:03,27.83
21/3/18 10:13,27.96
21/3/18 10:23,28.33
21/3/18 10:33,28.33
21/3/18 10:43,28.23
21/3/18 11:03,29.13
21/3/18 11:13,29.17
21/3/18 11:23,29.03
21/3/18 11:33,29.07
21/3/18 11:43,29
21/3/18 11:53,28.86
21/3/18 12:03,28.76
21/3/18 12:13,28.56
21/3/18 12:23,28.7
21/3/18 12:33,28.26
21/3/18 12:43,28.43
21/3/18 12:53,28.73
21/3/18 13:03,28.6
21/3/18 13:13,28.3
21/3/18 13:23,27.63
21/3/18 13:33,27.43
21/3/18 13:43,27.53
21/3/18 13:53,27.8
21/3/18 14:03,27.8
21/3/18 14:13,27.9
21/3/18 14:23,27.63
21/3/18 14:33,27.37
21/3/18 14:43,27.27
21/3/18 14:53,27.5
21/3/18 15:03,27.76
21/3/18 15:13,27.76
21/3/18 15:23,28
21/3/18 15:33,27.96
21/3/18 15:43,28.07
21/3/18 15:53,28.17
21/3/18 16:03,28.3
21/3/18 16:13,28.43
21/3/18 16:23,28.5
21/3/18 16:33,28.33
21/3/18 16:43,28.37
21/3/18 16:53,28.2
21/3/18 17:03,27.53
21/3/18 17:13,26.9
21/3/18 17:23,26.73
21/3/18 17:33,26.46
21/3/18 17:43,26.53
21/3/18 17:53,26.87
21/3/18 18:03,26.8
21/3/18 18:13,27
21/3/18 18:23,27.23
21/3/18 18:33,27.2
21/3/18 18:43,27.13
21/3/18 18:53,27.6
21/3/18 19:03,27.7
21/3/18 19:13,27.83
21/3/18 19:23,27.33
21/3/18 19:33,27.4
21/3/18 19:43,27.56
21/3/18 19:53,27.8
21/3/18 20:03,27.83
21/3/18 20:13,27.87
21/3/18 20:23,27.66
21/3/18 20:33,27.73
21/3/18 20:43,27.83
21/3/18 20:53,27.9
21/3/18 21:03,27.9
21/3/18 21:13,27.93
21/3/18 21:23,27.9
21/3/18 21:33,27.9
21/3/18 21:43,27.86
21/3/18 21:53,27.9
21/3/18 22:03,27.9
21/3/18 22:13,27.87
21/3/18 22:23,27.9
21/3/18 22:33,27.93
21/3/18 22:43,27.9
21/3/18 22:53,27.9
21/3/18 23:03,27.9
21/3/18 23:13,27.73
21/3/18 23:23,27.43
21/3/18 23:33,26.6
21/3/18 23:43,26.53
21/3/18 23:53,26.66
22/3/18 0:03,26.6
22/3/18 0:13,26.63
22/3/18 0:23,26.7
22/3/18 0:33,26.9
22/3/18 0:43,27.13
22/3/18 0:53,27.2
22/3/18 1:03,27.2
22/3/18 1:13,27.2
22/3/18 1:23,27.2
22/3/18 1:33,27.4
22/3/18 1:43,27.2
22/3/18 1:53,27.23
22/3/18 2:03,27.27
22/3/18 2:13,27.27
22/3/18 2:23,27.2
22/3/18 2:33,27.26
22/3/18 2:43,27.13
22/3/18 2:53,27.17
22/3/18 3:03,27.1
22/3/18 3:13,26.96
22/3/18 3:23,27.07
22/3/18 3:33,27
22/3/18 3:43,27.06
22/3/18 3:53,27.13
22/3/18 4:03,27.16
22/3/18 4:13,27.17
22/3/18 4:23,27.1
22/3/18 4:33,27
22/3/18 4:43,26.96
22/3/18 4:53,26.83
22/3/18 5:03,26.77
22/3/18 5:13,26.83
22/3/18 5:23,26.9
22/3/18 5:33,27.27
22/3/18 5:43,27.37
22/3/18 5:53,27.36
22/3/18 6:03,27.4
22/3/18 6:13,27.63
22/3/18 6:23,27.3
22/3/18 6:33,27.27
22/3/18 6:43,27.33
22/3/18 6:53,27.26
22/3/18 7:03,27.36
22/3/18 7:13,27.63
22/3/18 7:23,27.77
22/3/18 7:33,27.96
22/3/18 7:43,28
22/3/18 7:53,28.03
22/3/18 8:03,28.03
22/3/18 8:13,28.13
22/3/18 8:23,28.37
22/3/18 8:33,28.3
22/3/18 8:43,28.27
22/3/18 8:53,28.2
22/3/18 9:03,28.53
22/3/18 9:13,28.63
22/3/18 9:23,28.83
22/3/18 9:33,28.97
22/3/18 9:43,28.9
22/3/18 9:53,28.83
22/3/18 10:03,28.77
22/3/18 10:13,28.76
22/3/18 10:23,28.7
22/3/18 10:33,28.76
22/3/18 10:43,28.76
22/3/18 10:53,28.76
22/3/18 11:03,28.93
22/3/18 11:13,29.47
22/3/18 11:23,29.47
22/3/18 11:33,29.3
22/3/18 11:43,29.66
22/3/18 11:53,29.63
22/3/18 12:03,29.26
22/3/18 12:13,29.53
22/3/18 12:23,29.77
22/3/18 12:33,29.67
22/3/18 12:43,29.9
22/3/18 12:53,29.16
22/3/18 13:03,29.33
22/3/18 13:13,29.27
22/3/18 13:23,29.1
22/3/18 13:43,28.7
22/3/18 13:53,28.97
22/3/18 14:03,29.07
22/3/18 14:13,28.93
22/3/18 14:33,29.2
22/3/18 14:43,29.5
22/3/18 14:53,29.33
22/3/18 15:03,29.43
22/3/18 15:13,29.67
22/3/18 15:23,29.33
22/3/18 15:33,29.46
22/3/18 15:43,28.93
22/3/18 15:53,27.67
22/3/18 16:03,26.97
22/3/18 16:13,27.03
22/3/18 16:23,27.77
22/3/18 16:33,28.1
22/3/18 16:43,28.4
22/3/18 16:53,28.63
22/3/18 17:03,28.73
22/3/18 17:13,28.83
22/3/18 17:23,28.76
22/3/18 17:33,28.8
22/3/18 17:43,28.53
22/3/18 17:53,28.23
22/3/18 18:03,28.2
22/3/18 18:13,28.03
22/3/18 18:23,27.56
22/3/18 18:33,27.36
22/3/18 18:43,27.26
22/3/18 18:53,26.43
22/3/18 19:03,26.53
22/3/18 19:13,26.27
22/3/18 19:23,26
22/3/18 19:33,25.93
22/3/18 19:43,25.9
22/3/18 19:53,25.93
22/3/18 20:03,26.2
22/3/18 20:13,26.2
22/3/18 20:23,26.47